2024-04-04 15:14:20,199 INFO    StreamThr :206815 [internal.py:wandb_internal():86] W&B internal server running at pid: 206815, started at: 2024-04-04 15:14:20.198860
2024-04-04 15:14:20,200 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: status
2024-04-04 15:14:20,202 INFO    WriterThread:206815 [datastore.py:open_for_write():87] open: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/run-zhdz00h0.wandb
2024-04-04 15:14:20,203 DEBUG   SenderThread:206815 [sender.py:send():378] send: header
2024-04-04 15:14:20,214 DEBUG   SenderThread:206815 [sender.py:send():378] send: run
2024-04-04 15:14:20,686 INFO    SenderThread:206815 [dir_watcher.py:__init__():211] watching files in: /home/eiden/eiden/octc-classification/source/multi/train/wandb/run-20240404_151420-zhdz00h0/files
2024-04-04 15:14:20,686 INFO    SenderThread:206815 [sender.py:_start_run_threads():1099] run started: zhdz00h0 with start time 1712211260.198798
2024-04-04 15:14:20,691 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: check_version
2024-04-04 15:14:20,691 DEBUG   SenderThread:206815 [sender.py:send_request():405] send_request: check_version
2024-04-04 15:14:21,594 DEBUG   HandlerThread:206815 [handler.py:handle_request():146] handle_request: run_start
2024-04-04 15:14:21,598 DEBUG   HandlerThread:206815 [system_info.py:__init__():26] System info init
2024-04-04 15:14:21,598 DEBUG   HandlerThread:206815 [system_info.py:__init__():41] System info init done
2024-04-04 15:14:21,598 INFO    HandlerThread:206815 [system_monitor.py:start():194] Starting system monitor
2024-04-04 15:14:21,598 INFO    SystemMonitor:206815 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-04 15:14:21,598 INFO    SystemMonitor:206815 [interfaces.py:start():190] Started cpu monitoring
2024-04-04 15:14:21,598 INFO    HandlerThread:206815 [system_monitor.py:probe():214] Collecting system info
2024-04-04 15:14:21,599 INFO    SystemMonitor:206815 [interfaces.py:start():190] Started disk monitoring
2024-04-04 15:14:21,599 INFO    SystemMonitor:206815 [interfaces.py:start():190] Started gpu monitoring
2024-04-04 15:14:21,600 INFO    SystemMonitor:206815 [interfaces.py:start():190] Started memory monitoring
2024-04-04 15:14:21,600 INFO    SystemMonitor:206815 [interfaces.py:start():190] Started network monitoring
2024-04-04 15:14:21,608 DEBUG   HandlerThread:206815 [system_info.py:probe():150] Probing system
2024-04-04 15:14:21,611 DEBUG   HandlerThread:206815 [system_info.py:_probe_git():135] Probing git
2024-04-04 15:14:21,616 DEBUG   HandlerThread:206815 [system_info.py:_probe_git():143] Probing git done
2024-04-04 15:14:21,616 DEBUG   HandlerThread:206815 [system_info.py:probe():198] Probing system done
2024-04-04 15:14:21,616 DEBUG   HandlerThread:206815 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-101-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-04-04T06:14:21.608701', 'startedAt': '2024-04-04T06:14:20.195282', 'docker': None, 'cuda': None, 'args': ('--model', 'swin', '--version', 'ours', '--cuda', '0', '--ts_batch_size', '48', '--vs_batch_size', '8', '--epochs', '200', '--loss', 'ce', '--optimizer', 'AdamW', '--learning_rate', '0.0001', '--scheduler', 'lambda', '--save_path', '/home/eiden/eiden/octc-classification/models/multi', '--pretrain', 'no', '--pretrained_model', 'practice', '--error_signal', 'no', '--wandb', 'yes'), 'state': 'running', 'program': './run.py', 'codePathLocal': 'run.py', 'codePath': 'multi/train/run.py', 'git': {'remote': 'https://github.com/dablro12/octc-classifcation.git', 'commit': '07eb7862446c7816b2dc2ccc46f07ff03172bdcd'}, 'email': 'dablro1232@gmail.com', 'root': '/home/eiden/eiden/octc-classification/source', 'host': 'eiden', 'username': 'eiden', 'executable': '/home/eiden/anaconda3/envs/eiden/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3705.5779375, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 5263.347, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 644.1120986938477}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.169647216796875}}
